-59,46,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,44,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,42,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,44,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,41,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,40,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,43,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,43,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,45,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,40,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,46,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,46,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,43,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,40,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,45,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,45,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,40,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,41,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,41,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,41,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,45,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,41,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,41,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,41,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,45,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,40,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,43,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,40,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,42,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,42,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,42,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,42,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,43,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,47,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,42,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,43,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,43,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,47,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,47,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,47,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,47,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,46,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,40,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,44,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,44,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,46,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,42,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,44,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,40,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,41,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,43,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,42,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,44,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,45,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,46,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,44,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,47,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,45,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,47,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,45,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,46,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,44,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,46,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,47,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,53,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,53,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,58,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,58,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,58,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,58,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,58,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,59,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,59,p636w0BWtEZ6zZ/6gPjjt2DXxnw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,59,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,59,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,59,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,59,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,60,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,60,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,60,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,60,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,60,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,60,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,61,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,61,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,61,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,61,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,61,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,62,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,61,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,62,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,62,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,62,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,57,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,62,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,57,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,57,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,62,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,57,IgcExyCx7tnnIFXyqhHcXMSdIto=,7vT7A25QnxZfWD79FLaUIcVWgD8=
