13,7,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,7,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,7,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,11,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,7,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,11,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,7,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,9,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,12,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,8,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,8,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,12,SE3+tkm73gtG91sqxh2Q0p++5Rk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,12,SE3+tkm73gtG91sqxh2Q0p++5Rk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,13,SE3+tkm73gtG91sqxh2Q0p++5Rk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,4,SE3+tkm73gtG91sqxh2Q0p++5Rk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,6,SE3+tkm73gtG91sqxh2Q0p++5Rk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,2,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,2,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,4,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,7,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,4,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,3,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,5,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
15,15,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,15,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,5,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,7,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,15,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,15,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,15,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,15,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,8,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,14,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,13,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,15,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,12,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,4,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,12,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,14,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,14,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,7,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,13,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,13,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,12,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,13,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,4,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,13,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,7,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,3,HbZiEt4XZ5IO4mvgkT6JmDGQq/E=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,13,+hIAxAsqEsJtd3lA3W6spRxgok0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,14,+hIAxAsqEsJtd3lA3W6spRxgok0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,15,+hIAxAsqEsJtd3lA3W6spRxgok0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,15,+hIAxAsqEsJtd3lA3W6spRxgok0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,7,5Ez2WWMyurS2jeXT3rvbdQaX1og=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,5,5Ez2WWMyurS2jeXT3rvbdQaX1og=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,6,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,6,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,15,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,15,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,15,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,12,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,8,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,12,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,6,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,8,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,8,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
15,2,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
15,6,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
15,8,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,5,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
15,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
15,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,13,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,6,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,12,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,7,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,8,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,4,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
15,3,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,7,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,3,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,4,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,2,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,5,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,5,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,2,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,3,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,13,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,13,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,6,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,3,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,5,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,12,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,3,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,3,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,2,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,3,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,4,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,2,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
8,12,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,6,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,0,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,2,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,2,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,3,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,13,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,1,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,13,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,2,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,13,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,8,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,4,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,7,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,9,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,12,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,12,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,6,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,7,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,12,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,4,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,5,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,11,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,10,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,15,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,5,sr22RLJmbTi4idDEYW0P/GfKzfM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,14,sr22RLJmbTi4idDEYW0P/GfKzfM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
