-4,-2,geSxwuDKq5GIQWxtC6YY+6KWCUc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-2,geSxwuDKq5GIQWxtC6YY+6KWCUc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-3,geSxwuDKq5GIQWxtC6YY+6KWCUc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-5,88wYDxTCyhOJMo5LANaPieH32+w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,-4,88wYDxTCyhOJMo5LANaPieH32+w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-4,88wYDxTCyhOJMo5LANaPieH32+w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-5,88wYDxTCyhOJMo5LANaPieH32+w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-5,88wYDxTCyhOJMo5LANaPieH32+w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,-5,88wYDxTCyhOJMo5LANaPieH32+w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-4,88wYDxTCyhOJMo5LANaPieH32+w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-4,88wYDxTCyhOJMo5LANaPieH32+w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-6,88wYDxTCyhOJMo5LANaPieH32+w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-6,88wYDxTCyhOJMo5LANaPieH32+w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,-6,88wYDxTCyhOJMo5LANaPieH32+w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-8,-6,88wYDxTCyhOJMo5LANaPieH32+w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-11,-1,88wYDxTCyhOJMo5LANaPieH32+w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-1,88wYDxTCyhOJMo5LANaPieH32+w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-3,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-2,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-3,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-3,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-2,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-2,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-5,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-10,-6,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-12,-4,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-4,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-12,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-4,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-3,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-2,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,-2,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-2,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-13,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,-2,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,-6,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,-6,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-7,-6,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,-6,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,-6,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,-11,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-12,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-11,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-2,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-1,K6bpl2DK8/kfbQ7e75WrGuVoOCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,-2,uciuwyfGFZnU+io34V01UixrIXo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,-4,uciuwyfGFZnU+io34V01UixrIXo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-17,-4,uciuwyfGFZnU+io34V01UixrIXo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,-1,uciuwyfGFZnU+io34V01UixrIXo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,-3,uciuwyfGFZnU+io34V01UixrIXo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,-2,uciuwyfGFZnU+io34V01UixrIXo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,-1,uciuwyfGFZnU+io34V01UixrIXo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,-2,uciuwyfGFZnU+io34V01UixrIXo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,-1,uciuwyfGFZnU+io34V01UixrIXo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,-1,tsuT4dzhSsiJlymvp7qAQvcKThM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,-3,tsuT4dzhSsiJlymvp7qAQvcKThM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-17,-2,tsuT4dzhSsiJlymvp7qAQvcKThM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
